OPERATOR NAME,OPERATOR WEBSITE,ADVENTURE NAME,TRIP URL,CONTINENT,COUNTRY,START POINT,END POINT,TRIP DURATION (Days),AGE (MIN),ADVENTURE OVERVIEW,HIGHLIGHTS,BRIEF ITINERARY,DETAILED ITINERARY,WEATHER,UPCOMING DEPARTURE & AVAILABILITY,CURRENCY,PRICE PER PERSON,OPERATOR BOOKING URL,INCLUSIONS,MEALS,LODGING,TRANSPORT,OTA NAME,OTA WEBSITE,ADVENTURE TYPE,ADVENTURE SUB-TYPE,DIFFICULTY LEVEL - BY OPERATOR,GRADE - BY OPERATOR,OPERATOR ACTIVITY STYLE,OPERATOR PACKING LIST - GEAR & DOCUMENT,USER REVIEWS,OPERATOR PRODUCT CODE,DISCOUNTS,AVERAGE PRODUCT RATING,IMAGES,STAFF & EXPERTS,DOSSIER DISCLAIMER,ITINERARY DISCLAIMER,IMPORTANT NOTES,GROUP LEADER DESCRIPTION,GROUP SIZE,LOCAL FLIGHTS,WHAT TO TAKE,VISAS REQUIREMENTS,OPTIONAL ACTIVITIES,TRAVEL INSURANCE,EMERGENCY CONTACT,LOCAL DRESS
7. All travellers are required to pay the tax on domestic flights in Peru. Foreign travellers are exempt form this, and proving you are indeed a foreign traveller can be done by providing us with your international ticket number (ITN). Travellers who do not submit international ticket numbers at least 30 days prior to Day 1 of their tour will be required to pay the domestic tax on all included flights.

","All G Adventures group trips are accompanied by one of our group leaders, a G Adventures representative, or an expedition team. The aim of the group leader is to take the hassle out of your travels and to help you have the best trip possible. They will provide information on the places you are travelling through, offer suggestions for things to do and see, recommend great local eating venues and introduce you to our local friends. While not being guides in the traditional sense you can expect them to have a broad general knowledge of the countries visited on the trip, including historical, cultural, religious and social aspects. We also use local guides where we think more specific knowledge will add to the enjoyment of the places we are visiting- we think it's the best of both worlds.
","Max 16, Avg 10.
",,"• Most people automatically assume that the weather is hot in South America, but because of the higher altitude in the Andes, the temperature can feel quite cold, especially at night. It’s best to layer clothes rather than bring a heavy parka so that you can take layers off.

• We recommend using a backpack for your convenience, or a medium-sized suitcase if you prefer. A daypack is also essential for carrying everyday items. Space is limited on transportation, so there is a limit of one main piece of luggage per person. You will be responsible for carrying your own luggage.

","• All countries require a valid passport (with a minimum 6 months validity). Contact your local embassy, or consulate for the most up-to-date visa requirements, or see your travel agent.

• As of Aug. 2019, the following nationalities will require a Visa to enter Ecuador: Angola, Cameroon, Gambia, Ghana, Guinea, India, Iraq, Libya, Democratic Republic of Congo, Syria, Sri Lanka, Afghanistan, Bangladesh, Cuba, Eritrea, Ethiopia, Kenya, Nepal, Nigeria, North Korea, Pakistan, Senegal and Somalia

• Venezuelan nationals entering Ecuador must have a humanitarian visa.

• ** Please note that by February 2nd 2018, it will be mandatory for every traveler to show proof of insurance (covering medical, accident, death) to the immigration authority at the airport or border crossing into Ecuador. This insurance must cover the traveler for their entire length of stay in the country. If you do not carry proof of insurance and/or an insurance assistance card that satisfies this requirement, it is possible that your entrance into Ecuador could be denied.

","1. Quito
- Quito City Tour and Equator (50-60USD per person)
- Teleférico (8USD per person)
2. Baños
- Whitewater Rafting (70USD per person)
- Hiking (Free)
- Mountain Biking (10USD per person)
- Baños Ziplining Adventure Bundle
- Horseback Riding (25USD per person)
- Baños Canyoning Adventure
- Hot Springs (20USD per person)
3. Cusco
- Cusco City Tour (45PEN per person)
- Inka Museum (10PEN per person)
- Cusco Tourist Ticket (130PEN per person)
- Cusco Cooking Class
4. Ollantaytambo
- Ollantaytambo Storehouse Ruins and Hike
5. Urubamba
- **Whitewater Rafting Urubamba (165PEN per person)

","Travel Insurance:  Travel insurance is compulsory in order to participate on any of our trips. When travelling on a group trip, you will not be permitted to join the group until evidence of travel insurance has been sighted by your CEO, who will take note of your insurance details. When selecting a travel insurance policy please bear in mind that all clients must have medical coverage and that we require a minimum coverage of USD 200,000 for repatriation and emergency rescue. We strongly recommend that the policy also covers personal liability, cancellation, curtailment and loss of luggage and personal effects. If you have credit card insurance we require proof of purchase of the trip (a receipt of credit card statement) with a credit card in your name. Contact your bank for details of their participating insurer, the level of coverage and emergency contact telephone number.","

1. Should you need to contact us during a situation of dire need, it is best to first call either the G Adventures Representative (if one is listed below) or our G Adventures Local Office. If for any reason you do not receive an immediate answer, please leave a detailed message and contact information, so they may return your call and assist you as soon as possible. 

2. AIRPORT TRANSFER 
If you have purchased an arrival through G Adventures or if an arrival transfer is included in the cost of your tour, please note that:

3. Your arrival transfer has been arranged based on flight information provided to us. If you are advised of a flight schedule change within 48 hours of your scheduled arrival time, we will do our best to rearrange your arrival transfer however we cannot guarantee this. If your arrival transfer does not arrive within 30 minutes after you have exited the arrivals area please take a taxi to your start point hotel. 

4. EMERGENCY CONTACT NUMBERS
G Adventures Office Quito, Ecuador
During office hours (Weekdays 9am-6pm Local Time) 
From outside Ecuador: [phone]
From within Ecuador: [phone]

5. After hours Emergency number
From outside Ecuador:  [phone]
From within Ecuador: [phone]

6. If you are unable for any reason to contact our local office, please call the numbers listed below, which will connect you directly with our 24 hour Sales team, who will happily assist you.

7. Toll-free, North America only: 1 888 800 4100
Calls from UK: 0344 272 0000
Calls from Germany: 0800 365 1000
Calls from Australia: 1 300 796 618
Calls from New Zealand: 0800 333 307 
Outside North America, Australia, New Zealand, Germany and the UK: [phone]",
G Adventures,https://www.gadventures.com,Cycling in Tuscany,https://www.gadventures.com/trips/cycling-in-tuscany/EITC/#Cycling,Europe,Italy, Rome,Chianciano Terme,7 ,"
12
","
What better way to experience the beauty of Tuscany than from the seat of a bike? A mixture of on- and off-road biking awaits on a ride through some of the most gorgeous, yet challenging countryside you’ll find anywhere. Explore beautiful hill towns, stunning lakes, and have the option to soak in thermal hot springs. When you are not riding, take in the view of the rolling Tuscan hills from your hotel rooftop and relax with a glass of wine.
","Cycle through Tuscan countryside and stone-walled hill towns, visit quaint Pienza and medieval Montepulciano, learn traditional recipes and eat delicious Tuscan cuisine.","1. Day 1 Rome
2. Day 2 Rome/Chianciano Terme
3. Day 3 Chianciano Terme
4. Day 4 Chianciano Terme
5. Day 5 Chianciano Terme
6. Day 6 Chianciano Terme
7. Day 7 Chianciano Terme
","1. Day 1 Rome

Arrive at any time.

Please note that if Vatican City is on your must-see list, we highly recommend purchasing your tickets online several weeks prior to your trip. Same-day entrance to St. Peter's Basilica and the Vatican Museums (including the Sistine Chapel) cannot be guaranteed without advance tickets.

Landtour: Trastevere Visit
Cross the Tiber river to reach the quaint medieval neighbourhood of Trastevere. This is a great opportunity to escape the crowds and get a glimpse into local life.

Accommodation: Hotel Stella (or similar)

Exhibit: Borghese Gallery
Take a visit to the beautiful Borghese Gallery villa to indulge in a rich collection of ancient sculptures, relics, mosaics, and paintings. Pieces from Renaissance masters such as Bellini, Raphael, Bernini can be found here.

Landmark: Trevi Fountain
Built above an ancient water source, Trevi Fountain takes its name from the three streets (tre vie) that intersect at this world-famous fountain. Sculpted from travertine stone, the fountain as we know it today was completed in the 18th century. Work your way through the crowds to toss a coin in (with your right hand, over your left shoulder) for good luck - it's also your best chance to see the fountain's marvelous detail.

2. Day 2 Rome/Chianciano Terme

Enjoy a local Italian breakfast before an orientation walk around Rome. Transfer by train your hotel in the charming hilltop town of Chianciano Terme. Enjoy a local wine tasting in the evening. 

Meals included: Breakfast

Transport: Local Train
Climb aboard, take your seat, and get around like the locals do.

Accommodation: Fortuna Resort (or similar)

3. Day 3 Chianciano Terme

Cycle to the classic Renaissance town of Pienza and get a taste of the quintessential Tuscan landscape. Afterwards, enjoy a Tuscan cooking class.

Please note: a support vehicle is provided for this day.

Meals included: Breakfast | Dinner

Accommodation: Fortuna Resort (or similar)

4. Day 4 Chianciano Terme

Cycle to the Tuscan hill town of Montepulciano, famous for producing excellent food and wine.

Meals included: Breakfast | Dinner

Accommodation: Fortuna Resort (or similar)

Landmark: Piazza Grande Visit
Make your way to the highest point in town to the Piazza Grande, the centre of day to day life in Montepulciano. You'll find some of the town's most impressive architecture, such as the Palazzo Comunale, and Town Hall. Climb to the tower in the Palazzo Comunale for great views of Lake Trasimeno and Val d'Orcia.

Health And Wellness: Bagni San Filippo Thermal Springs
The Tuscan region is known for natural thermal springs. Take a 30min ride out of town to Bagni San Filippo and find yourself in a picturesque setting of calciferous formations, waterfalls, and natural pools; this scene is made more spectacular by the vivid colour of the water made bright blue by effect of the hot springs meeting the cool river water. Sit back, relax, and be healed.

5. Day 5 Chianciano Terme

Enjoy a full-day of cycling in the Tuscan lakes and lunch at a natural oasis. 

Please note: a support vehicle is provided for this day.

Meals included: Breakfast

Accommodation: Fortuna Resort (or similar)

6. Day 6 Chianciano Terme

Cycle to the beautiful spa town of Bagno Vignoni. Explore the town, opt to soak in the thermal pools, or relax and enjoy the views before returning to the hotel for one final night.

Please note: a support vehicle is provided for this day.

Meals included: Breakfast

Accommodation: Fortuna Resort (or similar)

Exhibit: Art Museum of Chianciano Terme
Take a wander through the gallery, featuring over 1000 pieces of art from the 16th century to contemporary.

Health And Wellness: Local Spa Treatment
Visit a day spa and choose from a number of treatments available, like a full body massage or water treatment circuit with local mineral water that's said to have healing properties.

7. Day 7 Chianciano Terme

Depart from the hotel on a group transfer in the morning, arriving into Chiusi Station where the tour ends upon arrival.

If you wish to stay in Chianciano you are more than welcome to do so, but the transfer is only offered on Day 7. If you wish to depart earlier, we can help organize a transfer at your own expense. 

Meals included: Breakfast

Transport: Private Vehicle
Settle in and scan the scenery from the convenience of a private vehicle.

",,"2021-05-09 A (7)
2021-06-06 A (7)
2021-07-11 A (7)
2021-08-08 A (7)
2021-09-05 A (7)
2021-10-10 A (7)
2022-04-24 A (7)
2022-05-08 A (7)
2022-06-05 A (7)
2022-07-10 A (7)
2022-08-07 A (7)
2022-09-04 A (7)
2022-10-09 A (7)
",USD,1359,https://www.gadventures.com/trips/cycling-in-tuscany/EITC/pricing/,"• Your Welcome Moment: Meet Your CEO and Group
• Your Foodie Moment: Lunch and Local Wine Tasting, Bagno Vignoni
• Your Foodie Moment: Cooking Class, Chianciano Terme. All cycling equipment including bicycle and helmet. Cycling in Tuscan countryside including visits to Pienza and Montepulciano. Support vehicle for 3 days.
","6 breakfasts, 2 dinners
Allow USD215-280 for meals not included.",Hotel (6 nts),"Train, private van, walking, cycling",G Adventures,https://www.gadventures.com,Biking,Cycling,4,Demanding,Active,"1. Conservative Dress:
• Modest clothing that covers knees and shoulders (Long pants, long skirts, shirts that cover shoulders)
• Shawl or scarf (for temple visits)

2. Cycling:
• Bicycle pedals (optional)
• Bicycle saddle cover (optional)
• Bicycle saddle (optional)
• Biking gloves
• Cycling clothing (cycling shorts and cycling jersey)
• Cycling shoes
• Handlebar bag (optional) (For easy access to small personal items.)
• Personal cycling gear

3. Documents:
• Flight info (required) (Printouts of e-tickets may be required at the border)
• Insurance info (required) (With photocopies)
• Passport (required) (With photocopies)
• Required visas or vaccination certificates (required) (With photocopies)
• Vouchers and pre-departure information (required)

4. Essentials:
• Binoculars (optional)
• Camera  (With extra memory cards and batteries)
• Cash, credit and debit cards
• Day pack (Used for daily excursions or short overnights)
• Ear plugs
• First-aid kit (should contain lip balm with sunscreen, sunscreen, whistle, Aspirin, Ibuprofen, bandaids/plasters, tape, anti-histamines, antibacterial gel/wipes, antiseptic cream, Imodium or similar tablets for mild cases of diarrhea, rehydration powder, water purification tablets or drops, insect repellent, sewing kit, extra prescription drugs you may be taking)
• Flashlight/torch (Headlamps are ideal)
• Fleece top/sweater
• Footwear
• Hat
• Locks for bags
• Long pants/jeans
• Moneybelt
• Outlet adapter
• Personal entertainment (Reading and writing materials, cards, music player, etc.)
• Reusable water bottle
• Shirts/t-shirts
• Sleepwear
• Small travel towel
• Sunglasses
• Toiletries (Preferably biodegradable)
• Watch and alarm clock
• Waterproof backpack cover
• Windproof rain jacket

5. Health & Safety:
• Face masks (required)
• Hand sanitizer (required)
• Pen (Please bring your own pen for filling out documents.)
• Rubber gloves

6. Warm Weather:
• Sandals/flip-flops
• Shorts/skirts (Longer shorts/skirts are recommended)
• Sun hat/bandana
• Swimwear

",,EITC,"Save 15%- Select Departures Aug 01 - Oct 31, 2021
Expires today | Promo Code G21GAA015ADV02",,https://media.gadventures.com/media-server/cache/17/ff/17ff34fd6f4fd681bef5078a97b7b7ef.jpg,CEO (Chief Experience Officer) throughout.,"The information in this trip details document has been compiled with care and is provided in good faith. However it is subject to change, and does not form part of the contract between the client and the operator. The itinerary featured is correct at time of printing. It may differ slightly to the one in the brochure. Occasionally our itineraries change as we make improvements that stem from past travellers, comments and our own research. Sometimes it can be a small change like adding an extra meal along the itinerary.  Sometimes the change may result in us altering the tour for the coming year.  Ultimately, our goal is  to provide you with the most rewarding experience. Please note that our brochure is usually released in November each year. If you have booked from the previous brochure you may find there have been some changes to the itinerary. ","•While it is our intention to adhere to the route described below, there is a certain amount of flexibility built into the itinerary and on occasion it may be necessary, or desirable to make alterations. The itinerary is brief, as we never know exactly where our journey will take us. Due to our style of travel and the regions we visit, travel can be unpredictable. The Trip Details document is a general guide to the tour and region and any mention of specific destinations or wildlife is by no means a guarantee that they will be visited or encountered. 

•Additionally, any travel times listed are approximations only and subject to vary due to local circumstances.

","Cycling Grading - Demanding

• Some degree of experience required• Mixture of road cycling and off road• Occasional long days in the saddle, multiple ascents and descents• Good fitness and skill level recommended• Cycle usually between 35-70 km per day 	

Equipment provided:

•	Bike - Mountain bikes, various models•	Gears - 24 or 27 speed•	Brakes - disk brakes•	Frame sizes available - variousWhen making your booking, please inform our staff of your height - this will help us get the right size bike for you.•	Panniers/bike bag type - not available. The bikes are equipped with bags under the saddle for day-to-day needs.•	Water bottle holder - yes•	Water bottle - yes•	Adjustable Handlebars - no•	Option to fit own pedals: yes•	Female saddles available: no•       Padded saddle covers available: yes•	Gel saddles available: no•	Option to fit own saddle: yes•	Repair kit available: no - guide carries repair kit for the group•	Helmet hire available: helmet included in price of trip. We believe that helmets should be worn at all times, to ensure maximum protection while you are cycling. However, we are aware that some passengers may prefer to cycle without a helmet. If you choose to do so, this is entirely at your own risk.

If you would prefer to bring your own bike with you for this trip, or have some specific equipment that you would prefer to use then please advise us when you book. We recommend that you bring a hybrid or all terrain bike for this trip, with a minimum of 21 gears and suitable for riding along roads and on bike tracks. For this trip it would be best to have semi-slick tyres good for road and light off road use.

Bringing Your Own Bike

If you choose to bring your own bike, please be aware that you are responsible for the maintenance and support of the bike. It may be possible to hire some extra equipment as necessary for your cycle. Check with your airline about travelling with your bike, as some will charge you to take a bike on board. We would suggest that you pack your bike in a bike box or bag (usually available from your local bike shop). It's also advisable to make sure your bike has been serviced before you travel.

Please note, if you decide to bring your own bike, that there are considerations needed for local transport. Local trains have a limited amount of space, so taking a number of bikes can be difficult. Transport from the station in Chiusi to the hotel is small, and there is limited space on board. If there is not space, transport of the bikes to the accommodation may be at your own cost.

1. It is important to note that in Europe, all guiding is based around local guides all of whom are licensed to work only in a particular city. As such, our leaders are able to provide orientation walks which will show you the layout of each town and city as well as the location of local services such as post offices and laundromats, but are unable to legally share historical facts and figures in public places. 2. In Europe it is very rare to find elevators in train stations, hotels or other public places. We use public transport on this trip, which means you will need to carry your luggage from platform to platform, in and out of trains and buses etc. and also possibly up several flights of stairs. You will also need to be able to stow your luggage safely on trains and buses. It is therefore essential that you pack light and bring luggage which is compact and lightweight, and which you can easily transport. The carrying of your luggage remains your responsibility at all times.

","This G Adventures group trip is accompanied by one of our group leaders. The aim of the group leader is to take the hassle out of your travels and to help you have the best trip possible. They will provide information on the places you are travelling through, offer suggestions for things to do and see, recommend great local eating venues and introduce you to our local friends. While not being guides in the traditional sense you can expect them to have a broad general knowledge of the countries visited on the trip, including historical, cultural, religious and social aspects.
","Max 12, Avg 8
","If required all local flights are included in the cost of your tours unless otherwise noted. It is important that we have your passport information at the time of booking in order to process these tickets. Internal flight tickets are issued locally and will be given to you prior to the flight departure.
","• We recommend using a backpack for your convenience, or a medium-sized suitcase if you prefer. A daypack is also essential for carrying everyday items. Space is limited on transportation, so there is a limit of one main piece of luggage per person. You will be responsible for carrying your own luggage. You must be prepared to carry your luggage up and down stairs, on and off transportation, and to hotels (max 15-20 mins.)

","• Contact your local embassy or consulate for the most up-to-date visa requirements, or see your travel agent. It is your responsibility to have the correct travel documentation. While we provide the following information in good faith, it is vital that you check yourself and understand that you are fully responsible for your own visa requirements.

• All visitors to the EU (European Union) and EEC (European Economic Community) countries require a valid passport (with a minimum 6 months validity). USA, Canada, Australia and New Zealand passport holders do not need a visa to visit the Schengen area (see below), however they may not stay longer than three months in any 6-month period.

• For other nationalities, travelling in Europe has been simplified with the introduction of the Schengen visa. As a visitor to the Schengen area (Austria, Germany, Netherlands, Belgium, Greece, Norway, Denmark, Iceland, Portugal, Finland, Italy, Spain, France, Luxembourg, Sweden, Czech Republic, Hungary, Estonia, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia and Switzerland) you will enjoy the many advantages of this unified visa system. Generally speaking with a Schengen visa, you may enter one Schengen country and travel freely throughout the Schengen region during the validity of your visa.  There are limited border controls at Schengen borders, if any at all.

• Please note that the UK and Ireland are NOT part of the Schengen agreement.

• A Schengen visa is applied for at the Embassy or Consulate of the Schengen country in which you will be spending the most nights on your trip to the Schengen space. If you are only visiting one country on your trip then you apply for your visa at the Consulate of this Schengen country.

","1. Rome
- Pantheon Visit
- Colosseum Visit (24EUR per person)
- Borghese Gallery (25EUR per person)
- Roman Forum Visit (24EUR per person)
- Christian Catacombs (8EUR per person)
- Trevi Fountain (Free)
- Trastevere Visit
2. Vatican City
- Vatican City Visit (Free)
3. Montepulciano
- Piazza Grande Visit
- Montepulciano Wine Tasting
- Contucci Winery Visit
4. Bagni San Filippo
- Bagni San Filippo Thermal Springs
5. Chianciano Terme
- Local Spa Treatment (30-100EUR per person)
- Art Museum of Chianciano Terme (Free)

","Travel Insurance:  Travel insurance is compulsory in order to participate on any of our trips. When travelling on a group trip, you will not be permitted to join the group until evidence of travel insurance has been sighted by your CEO, who will take note of your insurance details. When selecting a travel insurance policy please bear in mind that all clients must have medical coverage and that we require a minimum coverage of USD 200,000 for repatriation and emergency rescue. We strongly recommend that the policy also covers personal liability, cancellation, curtailment and loss of luggage and personal effects. If you have credit card insurance we require proof of purchase of the trip (a receipt of credit card statement) with a credit card in your name. Contact your bank for details of their participating insurer, the level of coverage and emergency contact telephone number.","

