OPERATOR NAME,OPERATOR WEBSITE,ADVENTURE NAME,TRIP URL,CONTINENT,COUNTRY,START POINT,END POINT,TRIP DURATION (Days),AGE (MIN),ADVENTURE OVERVIEW,HIGHLIGHTS,BRIEF ITINERARY,DETAILED ITINERARY,WEATHER,UPCOMING DEPARTURE & AVAILABILITY,CURRENCY,PRICE PER PERSON,OPERATOR BOOKING URL,INCLUSIONS,MEALS,LODGING,TRANSPORT,OTA NAME,OTA WEBSITE,ADVENTURE TYPE,ADVENTURE SUB-TYPE,DIFFICULTY LEVEL - BY OPERATOR,GRADE - BY OPERATOR,OPERATOR ACTIVITY STYLE,OPERATOR PACKING LIST - GEAR & DOCUMENT,USER REVIEWS,OPERATOR PRODUCT CODE,DISCOUNTS,AVERAGE PRODUCT RATING,IMAGES,STAFF & EXPERTS,DOSSIER DISCLAIMER,ITINERARY DISCLAIMER,IMPORTANT NOTES,GROUP LEADER DESCRIPTION,GROUP SIZE,LOCAL FLIGHTS,WHAT TO TAKE,VISAS REQUIREMENTS,OPTIONAL ACTIVITIES,TRAVEL INSURANCE,EMERGENCY CONTACT,LOCAL DRESS
1. Should you need to contact us during a situation of dire need, it is best to first call either the G Adventures Local Representative (if one is listed below) or our G Adventures Local Office. If for any reason you do not receive an immediate answer, please leave a detailed message and contact information, so they may return your call and assist you as soon as possible.

2. EMERGENCY CONTACT NUMBERS

3. G Adventures Office London, United Kingdom
During Office hours (Weekdays, 9am-5:30pm Local Time)
[phone]

4. For absolute emergencies after office hours please contact: [phone]

5. If you are unable for any reason to contact our local office, please call the numbers listed below, which will connect you directly with our 24 hour Sales team, who will happily assist you:

6. Toll-free, North America only: 1 888 800 4100
Calls from UK: 0344 272 0000
Calls from Germany: 0800 365 1000
Calls from Australia: 1300 796 618
Calls from New Zealand: 0800 333 307 
Outside North America, Australia, New Zealand, Germany and the UK: [phone]","In Italy, shoulders should be covered while visiting churches and cathedrals. Ask your CEO for more specific advice.
"
G Adventures,https://www.gadventures.com,Galápagos Multisport with Quito,https://www.gadventures.com/trips/galapagos-multisport-with-quito/SEGL/#Cycling,South America,Galapagos, Quito,Quito,10 ,"
12
","
This adventure is perfect for those who want to experience the incredible wildlife and scenery of the Galápagos Islands but prefer to sleep on shore. Go ashore at the lesser-visited island of Isabela and spend your days with playful sea lions, giant manta rays, and the Galápagos giant tortoise. This adventure offers a great balance of guided excursions and free time, with optional activities abound.
","Encounter incredible wildlife, snorkel and swim with sea turtles and manta rays, Cycle around Isabela Island, hike the Sierra Negra volcano, visit the Charles Darwin Research Station","1. Day 1 Quito
2. Day 2 Quito/Santa Cruz Island
3. Day 3 Santa Cruz Island
4. Day 4 Santa Cruz Island/Floreana Island
5. Day 5 Floreana Island
6. Day 6 Floreana Island/Isabela Island
7. Day 7 Isabela Island
8. Day 8 Isabela Island/Santa Cruz Island
9. Day 9 Santa Cruz Island/Quito
10. Day 10 Quito
","1. Day 1 Quito

Arrive at any time.

Booking pre- or post-trip accommodation is highly recommended to fully experience the city and take advantage of the many optional activities available.Opt to pre-book the ""Quito City Tour & Equator Line"" activity on the checkout page ahead of time to include this optional on your tour.

Landtour: Quito City Tour
Take a tour of Quito to learn more about this beautiful city and its local culture. Visit the Old Town, a UNESCO World Heritage Site, with stops at the golden Compañia Church, San Francisco Square, and the Panecillo, a towering statue of the virgin of Quito who looks out over a stunning view of the city. 

Landsport: Teleférico
Enjoy spectacular views of Quito from this sky tram up Volcán Pichincha. Choose to go for a hike at the top, or just come along for the ride. 
 Price per person : 8USDper person
Accommodation: Hotel Mercure (or similar)

Landmark: Middle of the World
Drive 25km (16 mi) north of Quito to the Middle of the World, latitude 0º. Stand with one foot in each hemisphere, visit the Intiñan Museum which showcases the immense cultural diversity within this small South American country. On the 00°00’00” magnetic line at the museum experiment with gravity. Later, head up to the Pululahua crater view point, one of the two inhabited volcanic caldera in the world. 

2. Day 2 Quito/Santa Cruz Island

Fly to Santa Cruz and visit the Charles Darwin Research Station.

Meals included: Breakfast | Lunch

Accommodation: Hotel Lobo de Mar (or similar)

Exhibit: Fausto Llerena Breeding Center & Charles Darwin Research Station Visit
Visit Fausto Llerena Breeding Center a great place to observe many species of tortoises and land iguanas in captivity. Brought back from the brink of extinction, see the famous Galápagos tortoise up close – a corral houses adult tortoises, and a nursery cares for the young until around age three when their shells have hardened. This area also houses the Charles Darwin Research Station, a scientific organization initiated in 1964, which works to preserve the Galápagos' ecosystem through the conservation efforts of scientists, researchers, and volunteers. While the offices themselves are not open to visitors, the research station provides a study location for international scientists and environmental education for the local community.

3. Day 3 Santa Cruz Island

Visit the highlands of Santa Cruz to see the giant tortoise's natural habitat. In the afternoon, kayak the Itabaca Canal and explore the lively underwater world with a mask and snorkel.

Meals included: Breakfast | Lunch

Nature: Santa Cruz Highlands Excursion
Visit the highlands of Santa Cruz and see the Galápagos giant tortoise in its natural surroundings. Explore the area and its incredible wildlife.

Accommodation: Hotel Lobo de Mar (or similar)

4. Day 4 Santa Cruz Island/Floreana Island

Spend a free morning enjoying Santa Cruz, before crossing by speedboat to Floreana Island. Get settled at the G Adventures-supported community guesthouse, enjoy an excursion to the highlands and opt to swim or snorkel at Black Beach.

Please note that travel between islands is done by speedboat. The ride can be quite rough, especially from July to December. Make sure to bring sea sickness medication if you are prone to sea sickness. 

Meals included: Breakfast | Dinner

Transport: Speedboat
Cut swiftly through the water en route to the next stop (and hang on to your hat).

Watersport: Black Beach Snorkelling
Try an introduction to snorkelling straight off the black sands of Floreana. Immerse yourself in the waters of the Galápagos and meet some of the local wildlife.
Nature: Floreana Highlands Excursion
Head up to the seldom-visited highlands of Floreana. Hear the tales about the pirates, whalers, seal hunters and buccaneers who once lived in this isolated and unique landscape.

Accommodation: G-Supported Floreana Community Guesthouse (or similar)

5. Day 5 Floreana Island

Enjoy a visit to Loberia, where there are opportunities to swim and snorkel. Opt to explore the area around Black Beach.

Meals included: Breakfast | Lunch | Dinner

Watersport: Loberia Snorkelling Excursion
Snorkel straight off the beach at Loberia, and get up close to the diverse wildlife in the waters around the Galápagos. Please be sure you are a strong swimmer; the water here can be rough and the currents are strong.
Accommodation: G-Supported Floreana Community Guesthouse (or similar)

6. Day 6 Floreana Island/Isabela Island

Morning speedboat ride boat to Isabela Island. Enjoy a kayak excursion near Tintoreras and then jump in for a snorkel nearby.

Meals included: Breakfast | Lunch

Transport: Speedboat
Cut swiftly through the water en route to the next stop (and hang on to your hat).

Animal: Las Tintoreras Excursion
Tour the ""Tintoreras"" to watch manta rays and whitetip reef sharks swim in the channels between the rocks. Get up close to pelicans, frigatebirds, and diving blue-footed boobies, and keep an eye out for rare Galápagos penguins, the only species found in Galápagos and north of the Equator. 

Watersport: Snorkelling
Go snorkelling near Las Tintoreras, located south of Puerto Villamil – it's the perfect place to glide along watching the magic unfold under the water’s surface. Look out for sea lions, sea turtles, marine iguanas, and if you're lucky some Galápagos penguins.  
Accommodation: Hotel Iguana (or similar)

7. Day 7 Isabela Island

Hike to Sierra Negra Volcano to see the second-largest crater in the world and enjoy a downhill bike excursion. Visit the Giant Tortoise Breeding Centre on the way back to town. Opt to take surfing lessons on the nearby beach.

Please note that space may be limited for optional activities during high season, these activities are operated by third-party operators and will be subject to availability. 

Meals included: Breakfast | Lunch

Transport: Private Vehicle
Settle in and scan the scenery from the convenience of a private vehicle.

Watersport: Surfing Lesson
Grab your swimsuit and get ready to hang ten! Learn how to find and ride the waves with surfing lessons from local experts. Enjoy the fresh sea air, and try to spot local marine life while enjoying the waters.
Nature: Sierra Negra Volcano Excursion
Lace up your hiking boots to explore Sierra Negra Volcano, which has the largest basaltic caldera in the Galápagos. The volcano last erupted in June 2018, making it the most recent eruption in the Galápagos.

Accommodation: Hotel Iguana (or similar)

8. Day 8 Isabela Island/Santa Cruz Island

Free day to enjoy Isabela Island, choose from snorkelling, surfing or a variety of other activities before returning to Santa Cruz by speedboat.

Meals included: Breakfast

Transport: Speedboat
Cut swiftly through the water en route to the next stop (and hang on to your hat).

Accommodation: Hotel Lobo de Mar (or similar)

9. Day 9 Santa Cruz Island/Quito

Transfer across Santa Cruz Island to Baltra. Fly back to Quito.

Meals included: Breakfast

Transport: Plane
Once arriving back in Quito, a private van will transfer you to the hotel for the evening.

Accommodation: Hotel Mercure (or similar)

10. Day 10 Quito

Depart at any time.

To fully experience this charming city, booking pre- or post-accommodation is highly recommended.

Meals included: Breakfast

Landtour: Quito City Tour
Take a tour of Quito to learn more about this beautiful city and its local culture. Visit the Old Town, a UNESCO World Heritage Site, with stops at the golden Compañia Church, San Francisco Square, and the Panecillo, a towering statue of the virgin of Quito who looks out over a stunning view of the city. 

Landsport: Teleférico
Enjoy spectacular views of Quito from this sky tram up Volcán Pichincha. Choose to go for a hike at the top, or just come along for the ride. 
 Price per person : 8USDper person
Landmark: Middle of the World
Drive 25km (16 mi) north of Quito to the Middle of the World, latitude 0º. Stand with one foot in each hemisphere, visit the Intiñan Museum which showcases the immense cultural diversity within this small South American country. On the 00°00’00” magnetic line at the museum experiment with gravity. Later, head up to the Pululahua crater view point, one of the two inhabited volcanic caldera in the world. 

","CLIMATE:Located on the Equator, the Galapagos climate is tempered by the Humboldt Current, so you do not experience extreme heat found elsewhere at this latitude. The warmest weather is December to June, when temperatures range from 22-33°C (72-90 °F), and the water temperature is in the mid 20s (mid 70°F). From July to November, temperatures are cooler and range from 18-24°C (60s -75°F), when average water temperature rarely reach 21°C (70°F).
","2021-01-30 A (7)
2021-03-13 A (7)
2021-04-10 A (7)
2021-05-22 A (7)
2021-06-05 A (7)
2021-06-26 A (7)
2021-07-17 A (7)
2021-07-31 A (7)
2021-08-14 A (7)
2021-09-11 A (7)
2021-10-23 A (7)
2021-11-20 A (7)
2021-11-27 A (7)
2021-12-11 A (7)
2021-12-25 A (7)
",USD,2549,https://www.gadventures.com/trips/galapagos-multisport-with-quito/SEGL/pricing/,"• Your G for Good Moment: Floreana Community Restaurants, Floreana Island
• Your G for Good Moment: Floreana Community Guesthouse, Floreana Island. Visit to the Charles Darwin Research Station (Santa Cruz Island). Highlands and wild tortoise excursion. Kayak and snorkel excursion. Snorkelling at Black Beach and Loberia (Floreana Island). Biking excursion (Isabela Island). Sierra Negra Volcano hike. Giant Tortoise Breeding Centre visit. Isabela Municipal Tax. Internal flights. All transport between destinations and to/from included activities.
","9 breakfasts, 5 lunches, 2 dinners
Allow USD170-225 for meals not included.","Hotels (7 nts), G Adventures-supported community guesthouses (2 nts).","Plane, speed boat, van, pickup truck, local bus, panga.",G Adventures,https://www.gadventures.com,Biking,Cycling,3,Average,Active,"1. Documents:
• Flight info (required) (Printouts of e-tickets may be required at the border)
• Insurance info (required) (With photocopies)
• Passport (required) (With photocopies)
• Required visas or vaccination certificates (required) (With photocopies)
• Vouchers and pre-departure information (required)

2. Essentials:
• Binoculars (optional)
• Camera  (With extra memory cards and batteries)
• Cash, credit and debit cards
• Day pack (Used for daily excursions or short overnights)
• Ear plugs
• First-aid kit (should contain lip balm with sunscreen, sunscreen, whistle, Aspirin, Ibuprofen, bandaids/plasters, tape, anti-histamines, antibacterial gel/wipes, antiseptic cream, Imodium or similar tablets for mild cases of diarrhea, rehydration powder, water purification tablets or drops, insect repellent, sewing kit, extra prescription drugs you may be taking)
• Flashlight/torch (Headlamps are ideal)
• Fleece top/sweater
• Footwear
• Hat
• Locks for bags
• Long pants/jeans
• Moneybelt
• Outlet adapter
• Personal entertainment (Reading and writing materials, cards, music player, etc.)
• Reusable water bottle
• Shirts/t-shirts
• Sleepwear
• Small travel towel
• Sunglasses
• Toiletries (Preferably biodegradable)
• Watch and alarm clock
• Waterproof backpack cover
• Windproof rain jacket

3. Health & Safety:
• Face masks (required)
• Hand sanitizer (required)
• Pen (Please bring your own pen for filling out documents.)
• Rubber gloves

4. Marine:
• Drybag (Will help keep cameras and essentials dry)
• External battery pack
• Motion sickness tablets
• Sarong
• Snorkel gear (optional) (Only if own equipment is preferred.)

5. Warm Weather:
• Sandals/flip-flops
• Shorts/skirts (Longer shorts/skirts are recommended)
• Sun hat/bandana
• Swimwear

",,SEGL,"Save 15%- Select Departures Aug 01 - Oct 31, 2021
Expires today | Promo Code G21GAA015ADV02",,https://media.gadventures.com/media-server/cache/df/60/df6046ba0c0176dd78a6690d5e42cfdb.jpg,"CEO (Chief Experience Officer)/Naturalist Guide while in the Galápagos Islands (certified by the Galápagos National Park Authority), local G Adventures Rep in Quito.","The information in this trip details document has been compiled with care and is provided in good faith. However it is subject to change, and does not form part of the contract between the client and the operator. The itinerary featured is correct at time of printing. It may differ slightly to the one in the brochure. Occasionally our itineraries change as we make improvements that stem from past travellers, comments and our own research. Sometimes it can be a small change like adding an extra meal along the itinerary.  Sometimes the change may result in us altering the tour for the coming year.  Ultimately, our goal is  to provide you with the most rewarding experience. Please note that our brochure is usually released in November each year. If you have booked from the previous brochure you may find there have been some changes to the itinerary. ","•While it is our intention to adhere to the route described below, there is a certain amount of flexibility built into the itinerary and on occasion it may be necessary, or desirable to make alterations. The itinerary is brief, as we never know exactly where our journey will take us. Due to our style of travel and the regions we visit, travel can be unpredictable. The Trip Details document is a general guide to the tour and region and any mention of specific destinations or wildlife is by no means a guarantee that they will be visited or encountered. Aboard expedition trips visits to research stations depend on final permission. 

•Additionally, any travel times listed are approximations only and subject to vary due to local circumstances.

","1) ITINERARY CHANGESThe itinerary is subject to further changes dependent upon new regulations made by the Galapagos National Park or seasonal points of interest.

2) CONFIRM YOUR DETAILSG Adventures requires your passport number, full name and date of birth at the time of booking. Please make sure you give this information to your travel agent.

Once you have confirmed your booking please give us your international flight details and advise us if you have any important issues such as allergies, special diets, etc.

3) GALAPAGOS ISLAND PARK ENTRY FEEThe Ecuadorian government currently levies a Galapagos Islands Park entry fee of $100 USD per person. This is payable at the airport upon arrival in the park. It is not included in the cost of the tour, and must be paid in CASH. This fee funds Park maintenance and supervision in Galapagos, as well as ecological study, conservation and infrastructure development in Ecuador's other National Parks. Entry fees and the funds they generate for the National Park System are among measures taken by the Ecuadorian government to protect its natural heritage.

4) TRANSIT CONTROL CARDSThe Consejo de Gobierno (local government council) have implemented a system of Transit Control Cards at a fee of $20 USD per person. This card is to be purchased in CASH at a counter in the Quito airport before boarding the flight to the Galapagos. Please retain this card along with your passport as you will be required to present this upon arrival to the Galapagos Islands. Please note that this applies to all tourists entering the Galapagos Islands and is a supplement to the existing entry fee to the National Park and is not controlled by tour operators or travel agencies. It is the first of a number of initiatives to track, control and maintain the sustainable tourism targets set out by the Galapagos National Park and the Ecuadorian government in an attempt to preserve the fragile environment of the archipelago.

5) All travellers are required to pay the tax on domestic flights in Ecuador. Foreign travellers are exempt form this, and proving you are indeed a foreign traveller can be done by providing us with your international ticket number (ITN). Travellers who do not submit international ticket numbers at least 30 days prior to Day 1 of their tour will be required to pay the domestic tax on all included flights.

COMBO TRIPPlease note that this tour combines with other G Adventures tours. As such, the staff and some travel companions on your tour may have previously been traveling together with G Adventures, prior to Day 1 of your tour.  Likewise, some staff and travel companions may be continuing together on another G Adventures tour, after your trip concludes.

","All G Adventures group trips are accompanied by one of our group leaders, a G Adventures representative, or an expedition team. The aim of the group leader is to take the hassle out of your travels and to help you have the best trip possible. They will provide information on the places you are travelling through, offer suggestions for things to do and see, recommend great local eating venues and introduce you to our local friends. While not being guides in the traditional sense you can expect them to have a broad general knowledge of the countries visited on the trip, including historical, cultural, religious and social aspects. We also use local guides where we think more specific knowledge will add to the enjoyment of the places we are visiting- we think it's the best of both worlds.
","Max 15, avg 10
","All local flights are included in the cost of your tour unless otherwise noted. It is important that we have your passport information at the time of booking in order to process these tickets. Internal flight tickets are issued locally and will be given to you prior to the flight departure.
BAGGAGE ALLOWANCE FOR DOMESTIC FLIGHTS TO/FROM THE GALAPAGOS:Maximum one piece of luggage per person weighing a maximum of 23 kilograms (50 pounds), plus one carry-on piece weighing a maximum of 10 kilograms (22 pounds).
","• We recommend the use of a duffel bag or backpack (whichever you find easiest to carry).  A good size daypack is also essential. If you don't wish to take all of your luggage with you to Galapagos, please ensure you have an extra bag you can leave behind at hotel storage and pickup on your return.

• Please note that Galapagos is a protected National Park so your luggage will be checked before arrival and departure to and from the islands. Don’t bring any food, seeds or other organic material that could affect the delicate ecosystem of the islands.

","• All countries require a valid passport (with a minimum 6 months validity). Contact your local embassy, or consulate for the most up-to-date visa requirements, or see your travel agent. 

• As of Aug. 2019, the following nationalities will require a Visa to enter Ecuador: Angola, Cameroon, Gambia, Ghana, Guinea, India, Iraq, Libya, Democratic Republic of Congo, Syria, Sri Lanka, Afghanistan, Bangladesh, Cuba, Eritrea, Ethiopia, Kenya, Nepal, Nigeria, North Korea, Pakistan, Senegal and Somalia

• Venezuelan nationals entering Ecuador must have a humanitarian visa.

• ** Please note that by February 2nd 2018, it will be mandatory for every traveler to show proof of insurance (covering medical, accident, death) to the immigration authority at the airport or border crossing into Ecuador. This insurance must cover the traveler for their entire length of stay in the country. If you do not carry proof of insurance and/or an insurance assistance card that satisfies this requirement, it is possible that your entrance into Ecuador could be denied.

","1. Quito
- Middle of the World (40-50USD per person)
- Quito City Tour (40-50USD per person)
- Quito City Tour and Equator (50-60USD per person)
- Teleférico (8USD per person)
2. Cotopaxi
- Cotopaxi Volcano - Full Day Trip (70-100USD per person)
3. Papallacta
- Papallacta Hot Springs - Full Day Trip (70-100USD per person)
4. Isabela Island
- Surfing Lesson (45-55USD per person)

","Travel Insurance:  Travel insurance is compulsory in order to participate on any of our trips. When travelling on a group trip, you will not be permitted to join the group until evidence of travel insurance has been sighted by your CEO, who will take note of your insurance details. When selecting a travel insurance policy please bear in mind that all clients must have medical coverage and that we require a minimum coverage of USD 200,000 for repatriation and emergency rescue. We strongly recommend that the policy also covers personal liability, cancellation, curtailment and loss of luggage and personal effects. If you have credit card insurance we require proof of purchase of the trip (a receipt of credit card statement) with a credit card in your name. Contact your bank for details of their participating insurer, the level of coverage and emergency contact telephone number.","

1. Should you need to contact us during a situation of dire need, it is best to first call either the G Adventures Representative (if one is listed below) or our G Adventures Local Office. If for any reason you do not receive an immediate answer, please leave a detailed message and contact information, so they may return your call and assist you as soon as possible. 

2. AIRPORT TRANSFER 
If you have purchased an arrival through G Adventures or if an arrival transfer is included in the cost of your tour, please note that:

3. Your arrival transfer has been arranged based on flight information provided to us. If you are advised of a flight schedule change within 48 hours of your scheduled arrival time, we will do our best to rearrange your arrival transfer however we cannot guarantee this. If your arrival transfer does not arrive within 30 minutes after you have exited the arrivals area please take a taxi to your start point hotel. 

4. EMERGENCY CONTACT NUMBERS
G Adventures Office Quito, Ecuador
During office hours (Weekdays 9am-6pm Local Time) 
From outside Ecuador: [phone]
From within Ecuador: [phone]

5. After hours Emergency number
From outside Ecuador:  [phone]
From within Ecuador: [phone]

6. If you are unable for any reason to contact our local office, please call the numbers listed below, which will connect you directly with our 24 hour Sales team, who will happily assist you.

7. Toll-free, North America only: 1 888 800 4100
Calls from UK: 0344 272 0000
Calls from Germany: 0800 365 1000
Calls from Australia: 1 300 796 618
Calls from New Zealand: 0800 333 307 
Outside North America, Australia, New Zealand, Germany and the UK: [phone]",
